id;age;weight;height;sex
683;91,13;47,7;131,95;M
684;102,12;21;132;F
685;104,15;21,5;132,1;F
686;102,77;20,5;126,2;M
687;105,21;16,3;111,95;M
688;109,81;21,5;128,6;F
689;105,4;21,5;129;F
690;110,2;24;134,25;F
691;105,47;20;123;F
692;109,58;22;128,2;F
693;106,06;22,2;129;F
694;108,79;24,1;132,55;M
695;111,29;25;136;F
696;108,59;24,5;135;F
697;106,16;21,6;126,6;F
698;107,77;19,5;118,75;M
699;113,26;25,5;134,65;M
700;109,91;28,5;142,75;M
701;112,18;23,9;130;M
702;106,03;25,1;133,6;M
703;104,02;20;119,15;M
704;111,12;25;133,3;F
705;109,78;25,5;133,4;M
706;110,47;23,5;128,85;F
707;102,41;24,5;131,2;M
708;102,74;24,4;132,15;F
709;113,23;27,1;137,5;F
710;113,16;22,9;125,45;M
711;111,48;29;142,2;F
712;108,85;25,2;132,75;F
713;106,42;24,7;130,25;M
714;109,02;29;141,65;F
715;103,69;23,3;127,45;F
716;110,47;25,7;132,8;F
717;104,58;23,7;127,2;M
718;111,42;24,3;128,55;F
719;107,34;23,8;127;M
720;111,88;27,9;137,5;F
721;102,05;24,5;129;M
722;109,97;23,4;126;F
723;104,91;24,1;128,45;F
724;107,11;27,5;136,05;M
725;103,79;23,9;128;F
726;103,4;26,9;134,75;M
727;112,41;27,8;136,45;F
728;109,94;29,5;141;F
729;108,92;24,6;128,3;M
730;110,89;27,2;134,5;M
731;105,17;21,5;120;M
732;107,01;23,8;126,35;F
733;105,47;23;124,45;F
734;105,17;26;131,55;M
735;103,99;23,8;126;M
736;109,71;25;128,5;M
737;103,92;27,5;136;F
738;102,97;29,3;140,5;F
739;107,8;26,5;132,75;F
740;109,64;25,1;128,4;M
741;112,93;27;132,65;M
742;109,22;26,2;131;M
743;110,89;27,8;135,1;F
744;105,73;28,7;138;F
745;109,05;23,4;124,05;F
746;110,83;27,7;134,5;M
747;109,91;26;130,5;F
748;107,93;27;132,9;M
749;111,52;22,5;120,95;F
750;109,05;23,3;123,25;F
751;113,06;33,3;146,35;F
752;109,41;26,4;130,55;M
753;109,61;22,4;120,3;F
754;107,67;29,2;137,4;F
755;106,42;26,5;130,65;M
756;104,91;24,1;125,05;F
757;102,94;22,4;120,45;M
758;105,37;30,2;139,5;M
759;102,31;24,8;127,05;F
760;108,66;25,5;127,85;F
761;111,58;31,7;142;F
762;104,91;28,3;135,25;F
763;103,89;28,2;135,1;F
764;112,27;26,8;130,4;M
765;104,25;23,9;123,85;M
766;104,28;22,6;120,5;F
767;102,05;25,5;127,85;F
768;110,14;25,4;126,5;M
769;112,73;23,8;122,05;M
770;108,76;29,7;136,5;M
771;113,42;29,4;135,1;M
772;107,21;24,7;124,5;M
773;113,03;30,1;136,5;M
774;106,85;23,3;120,5;F
775;104,94;27,2;130,55;M
776;112,27;23,3;119,45;F
777;110,04;27,2;129,25;F
778;103;23;120;F
779;107,54;26,2;127,5;M
780;105,21;26;127,05;M
781;104,68;26,9;129;F
782;104,52;29;134,05;M
783;111,12;25,4;124,15;F
784;103,46;28,7;133,4;M
785;113,29;28,7;131,35;F
786;108,82;31,5;138,45;F
787;107,38;27,1;128,9;M
788;107,54;29,1;133,1;F
789;103,13;29,2;134,15;M
790;113,75;26,7;126,95;M
791;104,19;25,5;125,1;M
792;109,48;28;129,9;F
793;106,16;29,8;134,9;M
794;102,48;29,3;133,95;F
795;107,41;33,6;142,5;F
796;106,52;27,5;129;F
797;109,91;28,8;131,5;F
798;102,61;29,5;134,5;M
799;105,76;25;123;F
800;105,21;28,8;132;F
801;103,82;28,3;131,5;M
802;104,35;32,6;140,5;F
803;110,37;37,1;148,5;F
804;102,12;28,5;131,1;F
805;112,34;30,1;132,95;F
806;106,65;28,4;130,6;M
807;112,44;31,9;136,65;F
808;104,38;30,3;135,05;M
809;102,94;27,5;128,4;F
810;105,93;24,4;121;M
811;104,58;32,7;139,4;F
812;105,47;25,7;124;M
813;105,37;32,1;138,5;M
814;108,79;25,1;122;M
815;106,98;27,7;128,3;M
816;108,85;28,8;130,3;M
817;103,69;28,1;129,35;M
818;111,91;29,3;129,4;F
819;103,2;30,1;133,35;M
820;106,59;28,9;130,05;M
821;105,73;25,2;121,5;M
822;105,34;28,5;128;F
823;103,86;28,4;128,8;M
824;105,96;29,8;131,4;M
825;102,74;33,2;139;M
826;112,54;30,7;132,05;M
827;113,92;29,9;129,5;M
828;113,56;37;144;M
829;104,09;33,8;139;M
830;112,67;35,5;141;M
831;104,58;32,4;134,45;F
832;112,14;35,9;141,5;M
833;110,89;32,9;135,2;M
834;113,42;34,4;135,5;F
835;109,55;34;137;M
836;109,18;35;138,95;M
837;110,96;29,7;127,75;M
838;103,1;35,3;140,45;M
839;110,76;29,9;126,35;F
840;106,45;27,5;121,45;F
841;112,01;35,5;136,5;F
842;104,58;30;127;F
843;111,45;38,6;142,35;F
844;102,94;28,5;124;F
845;104,22;32,3;133;M
846;103,33;29,9;128,1;M
847;102,15;31,3;131;M
848;111,68;36,5;137,5;F
849;104,28;33,4;132,55;F
850;110,83;33,7;131,5;F
851;101,98;32,8;133;M
852;105,83;33,4;131,35;F
853;111,35;29,2;123,65;M
854;110,76;38,1;140,35;M
855;113,49;40;143;M
856;109,87;38,4;137,95;F
857;103,13;37,3;137;F
858;105,8;38,1;137,55;F
859;103;26,5;117,45;M
860;109,05;35,6;131,85;F
861;104,45;35,3;134,5;M
862;104,65;39,8;138,85;F
863;107,47;36,9;134,95;M
864;108,13;33,7;125,35;F
865;110,83;38,1;136,1;M
866;104,98;38,5;134,6;F
867;104,84;40,7;138;F
868;109,05;35,6;131,1;M
869;110,99;39;136,75;M
870;108,76;40,9;140,5;M
871;106,13;38,7;133;F
872;106,65;47,1;145,5;F
873;110,76;35,2;128,1;M
874;106,16;41,8;136,35;F
875;108,2;40,9;138,05;M
876;113,42;46,7;145,5;M
877;108,36;44,8;139,65;F
878;101,98;39;136;M
879;105,76;38;128,4;F
880;105,07;38,8;129,2;F
881;102,54;40,6;137;M
882;107,93;54,8;151,4;F
883;106,65;52,5;148;F
884;108,59;50,9;144,85;F
885;105,73;36,9;128,2;M
886;111,88;44,8;135,35;M
887;112,73;58,7;145,5;F
888;110,04;48,1;137,95;M
889;103,86;43,1;126,4;F
890;112,04;52;135;F
891;102,38;44,8;131,75;M
892;108,82;53,7;139,35;M
893;125,85;28;152,6;M
894;117,21;23,5;134,2;M
895;121,51;23;133;F
896;115,66;23;132,3;F
897;124,24;28;144;F
898;119,15;24,1;134;F
899;117,7;23,3;130,2;M
900;124,87;28;141,15;M
901;115,66;22,4;126,85;M
902;123,52;29;144;F
903;116,94;23,5;130,25;F
904;116,15;22,5;125,9;M
905;116,38;23,4;128,35;F
906;123,16;29,3;141,65;M
907;117,11;27,7;138,45;M
908;122,27;30,1;143,65;M
909;123,22;27;136,45;F
910;125,06;28,7;140,05;F
911;118,82;26,3;133,85;M
912;122,89;27,9;137;F
913;114,44;28,4;139,45;F
914;114,81;29,4;141;M
915;124,83;25,4;129,95;F
916;125,65;25;128,5;F
917;125,82;26;131;F
918;114,9;24,1;127,7;F
919;114,51;28,6;139;F
920;119,18;22,7;122,5;M
921;121,61;30,3;141,4;F
922;114,02;29;139,55;F
923;117,34;24;126,45;F
924;120,56;28;135,45;M
925;123,98;28;135;F
926;114,05;25,2;129,2;M
927;125,19;32,5;144,9;M
928;119,9;26,9;132,4;M
929;121,08;25,7;128,95;F
930;118,98;28;135;M
931;122,27;28,9;136,5;F
932;122,4;27,3;132,5;F
933;115,99;30,7;141,75;F
934;125,46;30;138,5;M
935;120,33;35;150;M
936;115,82;26,6;131,5;F
937;124,7;38;155;F
938;116,78;29,8;138,5;F
939;125,52;31,9;141,5;F
940;115,4;34;148;M
941;125,79;34,5;147,5;M
942;120,82;28,5;134,8;M
943;122,93;31,7;141,55;F
944;120,36;33,3;145,3;M
945;114,71;25,7;128,35;F
946;114,97;30,4;139,5;F
947;121,28;26,9;130,1;M
948;122,79;32,3;142,35;M
949;119,97;30;137,2;F
950;124,67;26,7;129;M
951;114,08;29,3;136,3;F
952;117,3;28,5;133,6;F
953;119,9;24,4;123,55;M
954;125,39;34;144;F
955;116,15;27,9;132;F
956;117,24;32;141;F
957;123,98;33,9;143,9;F
958;124,9;28;131,1;M
959;119,28;26,3;127,1;F
960;121,61;27,5;130,05;M
961;120,89;32,5;141,5;M
962;124,9;33,7;143,4;M
963;119,11;29,3;134,45;M
964;120,85;30,9;137,85;M
965;122,76;34,9;145,25;F
966;117,53;27,8;130,45;F
967;121,02;30;135,35;M
968;114,84;32,2;141,25;M
969;122,01;28,3;130,65;F
970;114,38;25;123,95;F
971;122,04;31,5;137,4;F
972;124,77;33,7;142,2;M
973;114,15;30,2;135,95;M
974;114,08;29;133,1;M
975;120,76;29,9;134,1;M
976;124,64;32,3;138,5;M
977;124,67;27,4;127,55;M
978;122,37;27,5;126,95;F
979;116,55;31,1;136;F
980;122,14;32,4;137,55;F
981;116,65;34,5;142,9;F
982;123,45;31,7;136,65;M
983;125,33;30,2;133;M
984;122,43;39;150,5;F
985;122,3;33,5;139,4;F
986;116,84;30,5;135;M
987;121,51;28,7;128,95;F
988;120;32;137;M
989;119,84;36,6;146,5;M
990;118,62;32,1;136,25;F
991;124,04;40;152;M
992;114,74;27,6;126,9;F
993;123,81;34,8;140,55;F
994;123,45;37;146,25;M
995;119,97;30;132,2;M
996;114,25;36,5;145,3;F
997;122,4;42;153,5;F
998;121,71;29,9;129,15;F
999;122,04;31,1;132,95;M
1000;116,22;36,6;145;M
1001;117,67;35,2;140,5;F
1002;119,61;35,2;141,5;M
1003;117,07;30,5;130,55;F
1004;124,14;33,5;136,35;M
1005;114,64;31,3;132,15;F
1006;124,64;38;145;M
1007;120,2;29,8;127,5;F
1008;119,24;36,5;143;M
1009;122,14;41;149;F
1010;122,1;34,8;138,95;M
1011;123,52;39,6;148;M
1012;119,44;32,8;133,35;F
1013;117,27;33,2;135,55;M
1014;120,66;42,4;150;F
1015;123,35;34,5;135,85;M
1016;118,16;42;148,5;F
1017;116,55;41,5;148;F
1018;125,16;40,2;144;M
1019;125,92;51;162;M
1020;120,89;50,7;159,5;F
1021;123,22;40,6;144,4;M
1022;116,12;36,6;137,9;M
1023;115,07;45,7;150,65;F
1024;116,61;37,4;134,75;F
1025;121,97;48;150,35;F
1026;120,82;41,4;142,4;M
1027;122,56;43;144;M
1028;116,68;35,1;131,45;M
1029;120,59;42;142;M
1030;115,73;40,7;140,5;M
1031;119,61;46;148,25;M
1032;115,27;42,3;139,75;F
1033;118,26;40,3;138,95;M
1034;118,29;47;146,2;F
1035;120,03;50;150,1;F
1036;114,05;47;150,5;M
1037;125,39;44,1;142,35;M
1038;125,03;49,4;146,1;F
1039;124,31;46,9;145,8;M
1040;123,25;41,3;136,7;M
1041;122,17;46;144,55;M
1042;116,32;49,1;146,65;F
1043;119,74;47,7;142,5;F
1044;116,35;51,5;148,1;F
1045;123,65;51,6;145,55;F
1046;121,71;43,9;138,65;M
1047;125,19;53,7;145,15;F
1048;120,56;60;154,5;F
1049;121,78;49,9;144,5;M
1050;114,84;49;145,4;M
1051;120,89;49,3;141,95;M
1052;117,14;50,8;145;M
1053;114,64;53,2;143,35;F
1054;118,13;53;139,55;F
1055;120,46;58,6;150;M
1056;124,14;76,6;156,05;F
1057;129,93;22,9;135,55;F
1058;132,69;26;141;F
1059;130,06;27;143;F
1060;130,78;30,4;150,05;M
1061;133,91;26,3;139,6;F
1062;136,21;24,7;133,5;M
1063;134,14;27,5;141,15;F
1064;135,06;28,9;143;M
1065;128,45;38;165;F
1066;127,92;26,4;136,15;M
1067;134,86;25,9;133,9;F
1068;137,72;30,9;145,45;F
1069;128,71;33;152;F
1070;135,06;27,2;136,5;F
1071;131,08;30,4;145;F
1072;137,36;28,7;139,45;M
1073;128,12;27;137;F
1074;126,67;27;137,3;F
1075;132,33;33;150;M
1076;132,23;27;136;F
1077;132,49;25,7;132,15;F
1078;136,54;31;144;F
1079;131,41;27;135;M
1080;134,66;31,2;144,6;M
1081;135,29;36,5;156;M
1082;133,08;32,3;147;F
1083;131,38;27,5;136;F
1084;136,21;31,6;144,5;M
1085;137,26;38,8;159,65;F
1086;133,87;29,2;139,1;M
1087;133,81;28;136,1;M
1088;130,42;40;163;F
1089;133,48;42;166;F
1090;129,73;26,7;133;F
1091;134,76;34,8;150,55;F
1092;129,83;28;136;M
1093;137,85;33;146;M
1094;129,53;29;138;F
1095;128,19;30,5;141,5;M
1096;129,34;30,5;141,15;F
1097;132,85;29,9;138,9;F
1098;130,39;36;153;M
1099;130,49;28,5;136,1;M
1100;133,12;32;143;F
1101;135,35;32,6;143,5;F
1102;132,69;32,2;143,5;M
1103;132,89;30,7;140;M
1104;130,03;28,6;135,45;M
1105;135,75;35,7;149,55;F
1106;137;36;149,9;F
1107;127,59;32,4;144;F
1108;133,91;39,3;157;F
1109;134,53;37;152;F
1110;135,16;37,1;151,95;F
1111;133,71;29,2;135,05;F
1112;137,13;31,7;140,45;M
1113;132,23;32,4;142,5;M
1114;127,99;31,3;140,9;M
1115;129,24;29,2;135,25;F
1116;129,6;35,2;149;M
1117;129,6;31,3;140;F
1118;133,15;28;132,1;M
1119;133,12;35,1;147,9;M
1120;130,82;34;146;M
1121;133,51;29;134,3;M
1122;132,49;29;133,8;F
1123;134,37;31;138,45;M
1124;128,71;26,3;128,4;M
1125;128,12;32,1;141,25;F
1126;128,15;31,9;141,25;M
1127;135,02;32,9;141,15;F
1128;132,99;38;152,25;F
1129;130,75;30,7;137,9;M
1130;136,83;33,9;143,55;M
1131;127,89;32;141;M
1132;132,56;33,8;143;F
1133;130,98;33;141,6;F
1134;133,74;34,5;144,05;F
1135;133,18;34;143;F
1136;133,78;41;158;M
1137;133,97;38,3;151,55;F
1138;128,65;35;146;F
1139;127,66;34,5;145;F
1140;131,93;34;143;F
1141;135,78;36,1;147,25;M
1142;125,95;39;154;F
1143;133,08;33,8;142,15;M
1144;127,27;32,3;140;M
1145;129,17;35;144;F
1146;135,85;37,2;146,95;F
1147;137,23;40,4;152,5;F
1148;129,6;32;137,5;F
1149;136,08;36;145,5;M
1150;128,15;30,8;135,6;M
1151;133,45;33,4;140,2;M
1152;133,45;37,2;146,4;F
1153;129,6;45;162;F
1154;131,64;40;153,6;M
1155;127,27;35,7;144,5;F
1156;127,66;30,8;135,1;M
1157;128,78;38;148,5;F
1158;137,72;36,3;144,5;M
1159;130,95;28,9;128,9;F
1160;133,38;37,3;145,6;F
1161;135,39;39,5;149,05;F
1162;134,04;35;141,9;M
1163;136,93;39;149;M
1164;126,35;30,6;133,45;M
1165;131,47;30,1;131;M
1166;137,52;32,8;135,55;M
1167;126,97;38;146;F
1168;130,39;36,5;143,4;M
1169;131,28;43,1;155,25;M
1170;134,17;40,4;147,55;F
1171;127,92;41,5;151,15;F
1172;126,05;43,5;155;F
1173;135,06;38,5;145,4;M
1174;132,23;37,6;142,3;F
1175;130,62;41,2;148,9;F
1176;126,64;28,7;126,6;M
1177;134,79;50;162;F
1178;135,19;37;140,5;M
1179;128,71;39;143,5;F
1180;127,1;47;160;M
1181;137,75;39;141;F
1182;127,36;33;134;M
1183;132,36;39,4;142,7;F
1184;126,87;36,7;140,9;M
1185;132,99;41,1;144,75;F
1186;136,44;42,4;145,75;F
1187;131,28;40,3;143,05;F
1188;136,7;39;142;M
1189;137,69;50,3;157,5;F
1190;127,82;42;149;M
1191;128,05;38,4;139,5;F
1192;131,05;44;151;M
1193;137,79;50,6;160;M
1194;130,09;43;149;M
1195;128,22;40;144;M
1196;126,84;39,6;141,1;F
1197;128,81;46,6;152,45;F
1198;126,74;40;144;M
1199;131,97;51;161;M
1200;134,14;43,9;148,45;M
1201;137,79;41,8;143,95;M
1202;128,52;42;146;M
1203;131,05;42;145;M
1204;129,96;39,7;138,5;F
1205;128,71;40,1;142,2;M
1206;136,11;48,9;151,15;F
1207;127,66;48,5;153,1;F
1208;135,25;54;159;F
1209;127,92;46;149;F
1210;137,59;50,5;152,5;F
1211;134,63;42,7;144;M
1212;136,34;49;150;F
1213;127,4;46;151;M
1214;129,47;46,5;151;M
1215;135,42;47,4;150,3;M
1216;128,25;45;145;F
1217;128,75;55,5;161;F
1218;133,78;42,7;139,75;F
1219;127,3;47,2;152;M
1220;127,73;45;145;F
1221;131,54;42,4;142,5;M
1222;126,41;39;137,9;M
1223;134,6;44,1;141;F
1224;137,85;51,7;151,65;F
1225;132,89;47,8;147;F
1226;129,24;49,5;154;M
1227;135,45;54;159;M
1228;134,56;67;176,95;M
1229;129,93;47,3;146,45;F
1230;129,34;48;151;M
1231;126,61;40,3;138,95;M
1232;130,75;52,8;153,5;F
1233;135,09;55;159;M
1234;130,98;42,5;141,1;M
1235;135,06;43,8;141,85;M
1236;134,43;53,4;152;F
1237;132,23;53,7;153,05;F
1238;137,13;61;161;F
1239;137,1;48;146,65;M
1240;135,98;53,2;150,9;F
1241;127,27;52,3;151,45;F
1242;130,88;52;153,9;M
1243;135,42;52,4;152;M
1244;132,23;49;143;F
1245;129,04;57;155;F
1246;129,8;48;146;M
1247;128,15;45,6;138,6;F
1248;137,1;45,4;138,95;M
1249;130,36;51;145;F
1250;128,75;54;154;M
1251;126,77;43,2;138;M
1252;128,09;49,1;146,4;M
1253;137,82;61,6;155,95;F
1254;131,77;48;142,95;M
1255;129,67;53,5;147;F
1256;137,88;56,9;148,95;F
1257;128,12;51,2;148,4;M
1258;137,03;56;152;M
1259;130,98;49,4;140,35;F
1260;134,93;61,3;154,45;F
1261;134,4;53,2;147,45;M
1262;136,31;54,4;148,2;M
1263;131,97;61;153,5;F
1264;127,56;58;150;F
1265;130,36;55,3;144,4;F
1266;126,81;49;141;M
1267;126,05;58,3;153;M
1268;129,11;60;154;M
1269;137,03;66,5;153,5;F
1270;127,2;65,6;156,5;M
1271;127,4;59,5;143,35;F
1272;130,26;59;146;M
1273;129,53;70;156,5;M
1274;126,61;69;155,5;M
1275;137;86,5;166;M
1276;126,67;73,2;154,5;M
1277;140,35;41;198,9;M
1278;142,42;28,8;145,85;F
1279;140,98;24,2;133,85;F
1280;143,97;27,4;140;M
1281;146,7;26;135,35;F
1282;140,75;28,4;141,55;M
1283;148,27;33,3;151;F
1284;148,31;30;142,5;M
1285;143,93;31,1;146;F
1286;146,53;30,7;143,95;F
1287;138,84;33,9;152,5;F
1288;145,97;39;161,5;F
1289;147,95;31;143,5;M
1290;149,85;30,5;141,8;M
1291;144,66;31,3;144,45;M
1292;140,48;31;144,2;M
1293;142,39;30;140,4;F
1294;145,91;31;141,5;F
1295;143,97;30,4;140,5;F
1296;146,96;28,9;136,3;F
1297;144,07;29,7;139;M
